{{logos:os2.gif?35x35}} {{logos:dos.gif?35x35}}

===== DOSCALLS =====

The [[en:docs:os2:api:cpi|CP (Control Program) API]]. Names is not used for exports. DOSCALLS exports ONLY BY ORDINAL. Names here for reference only. [[en:docs:fapi|FAPI]] column is a flag of DOS mode support. Version column is OS/2 version in which function was introduced.

==== Entry points ====

^ Ordinal ^ Name                                               ^ Description                    ^ Status ^ FAPI ^ Version ^
|  858 | [[en:docs:os2:api:cpi:SMQueueRamSem]]                 | | |
|  859 | [[en:docs:os2:api:cpi:SMArray]]                       | | |
|  860 | [[en:docs:os2:api:cpi:SMPIDArray]]                    | | |
|  861 | [[en:docs:os2:api:cpi:SMInitialized]]                 | | |
|  862 | [[en:docs:os2:api:cpi:SMArraySize]]                   | | |
|  863 | [[en:docs:os2:api:cpi:BVSGLOBAL]]                     | | |
|  864 | [[en:docs:os2:api:cpi:SMGINSTANCE]]                   | | |
|  865 | [[en:docs:os2:api:cpi:BVHINSTANCE]]                   | BVH Instance variable | Done |
|  866 | [[en:docs:os2:api:cpi:THK32ALIASMEM]]                 | | |
|  867 | [[en:docs:os2:api:cpi:THK32FREEALIAS]]                | | |
|  868 | [[en:docs:os2:api:cpi:THK32ALLOCVARLEN]]              | | |
|  869 | [[en:docs:os2:api:cpi:THK32HANDLEBOUNDARY]]           | | |
|  870 | [[en:docs:os2:api:cpi:THK32HANDLESTRING]]             | | |
|  871 | [[en:docs:os2:api:cpi:THK32DEALLOC]]                  | | |
|  872 | [[en:docs:os2:api:cpi:THK32XHNDLR]]                   | | |
|  873 | [[en:docs:os2:api:cpi:Dos32SetExtLIBPATH]]            | | |
|  874 | [[en:docs:os2:api:cpi:Dos32QueryExtLIBPATH]]          | | |
|  875 | [[en:docs:os2:api:cpi:DOSPM16SEMRST]]                 | | |
|  876 | [[en:docs:os2:api:cpi:DosSysCtl]]                     | | |
|  877 | [[en:docs:os2:api:cpi:Dos32QueryThreadContext]]       | | |
|  878 | [[en:docs:os2:api:cpi:DosSGQueryTopmost]]             | | |
|  976 | [[en:docs:os2:api:cpi:DosPerfSysCall]]                | | |
|  981 | [[en:docs:os2:api:cpi:DosOpenL]]                      | Gate to KAL | Done |
|  982 | [[en:docs:os2:api:cpi:DosProtectOpenL]]               | | |
|  983 | [[en:docs:os2:api:cpi:DosProtectSetFileLocksL]]       | | |
|  984 | [[en:docs:os2:api:cpi:DosProtectSetFilePtrL]]         | | |
|  985 | [[en:docs:os2:api:cpi:DosProtectSetFileSizeL]]        | | |
|  986 | [[en:docs:os2:api:cpi:DosSetFileLocksL]]              | | |
|  987 | [[en:docs:os2:api:cpi:DosCancelLockRequestL]]         | | |
|  988 | [[en:docs:os2:api:cpi:DosSetFilePtrL]]                | | |
|  989 | [[en:docs:os2:api:cpi:DosSetFileSizeL]]               | Gate to KAL | Done |
|  990 | [[en:docs:os2:api:cpi:DosListIOL]]                    | | |
|  991 | [[en:docs:os2:api:cpi:DOS16FSRAMSEMREQUEST2]]         | | |
|  992 | [[en:docs:os2:api:cpi:DOS16FSRAMSEMCLEAR2]]           | | |
|  995 | [[en:docs:os2:api:cpi:DosSystemService]]              | Needed for Java | |
|  996 | [[en:docs:os2:api:cpi:DosListIO]]                     | Wrapper around [[en:docs:os2:api:cpi:DosListIOL]] | Done |
|  997 | [[en:docs:os2:api:cpi:DosCreateThread2]]              | | |
|  998 | [[en:docs:os2:api:cpi:DOS16SETEXTLIBPATH]]            | | |
|  999 | [[en:docs:os2:api:cpi:DOS16QUERYEXTLIBPATH]]          | | |
| 1000 | [[en:docs:os2:api:cpi:T32EXITLIST]]                   | | |
| 1001 | [[en:docs:os2:api:cpi:T32ALLOCPROTECTEDMEM]]          | | |
| 1002 | [[en:docs:os2:api:cpi:T32ALIASMEM]]                   | | |
| 1003 | [[en:docs:os2:api:cpi:T32ALLOCMEM]]                   | | |
| 1004 | [[en:docs:os2:api:cpi:T32ALLOCSHAREDMEM]]             | | |
| 1005 | [[en:docs:os2:api:cpi:T32GETNAMEDSHAREDMEM]]          | | |
| 1006 | [[en:docs:os2:api:cpi:T32GETSHAREDMEM]]               | | |
| 1007 | [[en:docs:os2:api:cpi:T32GIVESHAREDMEM]]              | | |
| 1008 | [[en:docs:os2:api:cpi:T32FREEMEM]]                    | | |
| 1009 | [[en:docs:os2:api:cpi:T32SETMEM]]                     | | |
| 1010 | [[en:docs:os2:api:cpi:T32QUERYMEM]]                   | | |
| 1011 | [[en:docs:os2:api:cpi:T32QUERYMEMSTATE]]              | | |
| 1012 | [[en:docs:os2:api:cpi:T32OPENVDD]]                    | | |
| 1013 | [[en:docs:os2:api:cpi:T32REQUESTVDD]]                 | | |
| 1014 | [[en:docs:os2:api:cpi:T32CLOSEVDD]]                   | | |
| 1015 | [[en:docs:os2:api:cpi:T32CREATETHREAD]]               | | |
| 1016 | [[en:docs:os2:api:cpi:T32DYNAMICTRACE]]               | | |
| 1017 | [[en:docs:os2:api:cpi:T32DEBUG]]                      | | |
| 1018 | [[en:docs:os2:api:cpi:T32QUERYPROCADDR]]              | | |
| 1019 | [[en:docs:os2:api:cpi:T32CREATEEVENTSEM]]             | | |
| 1020 | [[en:docs:os2:api:cpi:T32OPENEVENTSEM]]               | | |
| 1021 | [[en:docs:os2:api:cpi:T32CLOSEEVENTSEM]]              | | |
| 1022 | [[en:docs:os2:api:cpi:T32RESETEVENTSEM]]              | | |
| 1023 | [[en:docs:os2:api:cpi:T32POSTEVENTSEM]]               | | |
| 1024 | [[en:docs:os2:api:cpi:T32WAITEVENTSEM]]               | | |
| 1025 | [[en:docs:os2:api:cpi:T32QUERYEVENTSEM]]              | | |
| 1026 | [[en:docs:os2:api:cpi:T32CREATEMUTEXSEM]]             | | |
| 1027 | [[en:docs:os2:api:cpi:T32OPENMUTEXSEM]]               | | |
| 1028 | [[en:docs:os2:api:cpi:T32CLOSEMUTEXSEM]]              | | |
| 1029 | [[en:docs:os2:api:cpi:T32REQUESTMUTEXSEM]]            | | |
| 1030 | [[en:docs:os2:api:cpi:T32RELEASEMUTEXSEM]]            | | |
| 1031 | [[en:docs:os2:api:cpi:T32QUERYMUTEXSEM]]              | | |
| 1032 | [[en:docs:os2:api:cpi:T32CREATEMUXWAITSEM]]           | | |
| 1033 | [[en:docs:os2:api:cpi:T32OPENMUXWAITSEM]]             | | |
| 1034 | [[en:docs:os2:api:cpi:T32CLOSEMUXWAITSEM]]            | | |
| 1035 | [[en:docs:os2:api:cpi:T32WAITMUXWAITSEM]]             | | |
| 1036 | [[en:docs:os2:api:cpi:T32ADDMUXWAITSEM]]              | | |
| 1037 | [[en:docs:os2:api:cpi:T32DELETEMUXWAITSEM]]           | | |
| 1038 | [[en:docs:os2:api:cpi:T32QUERYMUXWAITSEM]]            | | |
| 1039 | [[en:docs:os2:api:cpi:T32QUERYSYSINFO]]               | | |
| 1040 | [[en:docs:os2:api:cpi:T32WAITTHREAD]]                 | | |
| 1041 | [[en:docs:os2:api:cpi:T32GETRESOURCE]]                | | |
| 1042 | [[en:docs:os2:api:cpi:T32FREERESOURCE]]               | | |
| 1043 | [[en:docs:os2:api:cpi:T32EXCEPTIONCALLBACK]]          | | |
| 1044 | [[en:docs:os2:api:cpi:T32QUERYPAGEUSAGE]]             | | |
| 1045 | [[en:docs:os2:api:cpi:T32FORCESYSTEMDUMP]]            | | |
| 1046 | [[en:docs:os2:api:cpi:TI32ASYNCTIMER]]                | | |
| 1047 | [[en:docs:os2:api:cpi:TI32STARTTIMER]]                | | |
| 1048 | [[en:docs:os2:api:cpi:T32QUERYABIOSSUPPORT]]          | | |
| 1049 | [[en:docs:os2:api:cpi:T32QUERYMODFROMEIP]]            | | |
| 1050 | [[en:docs:os2:api:cpi:T32ALIASPERFCTRS]]              | | |
| 1051 | [[en:docs:os2:api:cpi:T32CONFIGUREPERF]]              | | |
| 1052 | [[en:docs:os2:api:cpi:T32DECONPERF]]                  | | |
| 1053 | [[en:docs:os2:api:cpi:T32REGISTERPERFCTRS]]           | | |
| 1054 | [[en:docs:os2:api:cpi:T32QUERYSYSSTATE]]              | | |
| 1055 | [[en:docs:os2:api:cpi:T32IREAD]]                      | | |
| 1056 | [[en:docs:os2:api:cpi:T32IWRITE]]                     | | |
| 1057 | [[en:docs:os2:api:cpi:T32TMRQUERYFREQ]]               | | |
| 1058 | [[en:docs:os2:api:cpi:T32TMRQUERYTIME]]               | | |
| 1059 | [[en:docs:os2:api:cpi:T32IMONREAD]]                   | | |
| 1060 | [[en:docs:os2:api:cpi:T32IMONWRITE]]                  | | |
| 1061 | [[en:docs:os2:api:cpi:T32QUERYRESOURCESIZE]]          | | |
| 1062 | [[en:docs:os2:api:cpi:T32PROFILE]]                    | | |
| 1063 | [[en:docs:os2:api:cpi:T32SETSIGNALEXCEPTIONFOCUS]]    | | |
| 1064 | [[en:docs:os2:api:cpi:T32SENDSIGNALEXCEPTION]]        | | |
| 1065 | [[en:docs:os2:api:cpi:T32STARTTIMER]]                 | | |
| 1066 | [[en:docs:os2:api:cpi:T32STOPTIMER]]                  | | |
| 1067 | [[en:docs:os2:api:cpi:T32ASYNCTIMER]]                 | | |
| 1068 | [[en:docs:os2:api:cpi:T32INITIALIZEPORTHOLE]]         | | |
| 1069 | [[en:docs:os2:api:cpi:T32QUERYHEADERINFO]]            | | |
| 1070 | [[en:docs:os2:api:cpi:T32QUERYPROCTYPE]]              | | |
| 1071 | [[en:docs:os2:api:cpi:T32IEXITMUSTCOMPLETE]]          | | |
| 1072 | [[en:docs:os2:api:cpi:T32ICACHEMODULE]]               | | |
| 1073 | [[en:docs:os2:api:cpi:T32DLLTERM]]                    | | |
| 1074 | [[en:docs:os2:api:cpi:T32IRAISEEXCEPTION]]            | | |
| 1075 | [[en:docs:os2:api:cpi:T32ACKNOWLEDGESIGNALEXCEPTION]] | | |
| 1076 | [[en:docs:os2:api:cpi:T32QUERYDOSPROPERTY]]           | | |
| 1077 | [[en:docs:os2:api:cpi:T32SETDOSPROPERTY]]             | | |
| 1078 | [[en:docs:os2:api:cpi:T32SETFILELOCKS]]               | | |
| 1079 | [[en:docs:os2:api:cpi:T32CANCELLOCKREQUEST]]          | | |
| 1080 | [[en:docs:os2:api:cpi:T32KILLTHREAD]]                 | | |
| 1081 | [[en:docs:os2:api:cpi:TQUERYRASINFO]]                 | | |
| 1082 | [[en:docs:os2:api:cpi:T32DUMPPROCESS]]                | | |
| 1083 | [[en:docs:os2:api:cpi:T32SUPPRESSPOPUPS]]             | | |
| 1084 | [[en:docs:os2:api:cpi:T32IPROTECTWRITE]]              | | |
| 1085 | [[en:docs:os2:api:cpi:T32PROTECTSETFILELOCKS]]        | | |
| 1086 | [[en:docs:os2:api:cpi:T32IPROTECTREAD]]               | | |
| 1087 | [[en:docs:os2:api:cpi:T32PMPOSTEVENTSEM]]             | | |
| 1088 | [[en:docs:os2:api:cpi:T32PMWAITEVENTSEM]]             | | |
| 1089 | [[en:docs:os2:api:cpi:T32PMREQUESTMUTEXSEM]]          | | |
| 1090 | [[en:docs:os2:api:cpi:T32PMWAITMUXWAITSEM]]           | | |
| 1091 | [[en:docs:os2:api:cpi:T32PM16SEMCHK]]                 | | |
| 1092 | [[en:docs:os2:api:cpi:T32ALLOCTHREADLOCALMEMORY]]     | | |
| 1093 | [[en:docs:os2:api:cpi:T32FREETHREADLOCALMEMORY]]      | | |
| 1094 | [[en:docs:os2:api:cpi:T32SETEXTLIBPATH]]              | | |
| 1095 | [[en:docs:os2:api:cpi:T32QUERYEXTLIBPATH]]            | | |
| 1096 | [[en:docs:os2:api:cpi:T32PM16SEMRST]]                 | | |
| 1097 | [[en:docs:os2:api:cpi:T32VERIFYPIDTID]]               | | |
| 1098 | [[en:docs:os2:api:cpi:T32SYSCTL]]                     | | |
| 1099 | [[en:docs:os2:api:cpi:T32QUERYTHREADCONTEXT]]         | | |
| 1101 | [[en:docs:os2:api:cpi:T32PERFSYSCALL]]                | | |
| 1102 | [[en:docs:os2:api:cpi:T32LISTIO]]                     | | |
| 1103 | [[en:docs:os2:api:cpi:T32PMR3WAITEVENTSEM]]           | | |
| 1104 | [[en:docs:os2:api:cpi:T32PMR3POSTEVENTSEM]]           | | |
| 1105 | [[en:docs:os2:api:cpi:T32CREATETHREAD2]]              | | |
| 1106 | [[en:docs:os2:api:cpi:T32PROTECTSETFILELOCKSL]]       | | |
| 1107 | [[en:docs:os2:api:cpi:T32IPROTECTSETFILEPTRL]]        | | |
| 1108 | [[en:docs:os2:api:cpi:T32SETFILELOCKSL]]              | | |
| 1109 | [[en:docs:os2:api:cpi:T32CANCELLOCKREQUESTL]]         | | |
| 1110 | [[en:docs:os2:api:cpi:T32ISETFILEPTRL]]               | | |
| 1111 | [[en:docs:os2:api:cpi:T32LISTIOL]]                    | | |
| 1112 | [[en:docs:os2:api:cpi:DosLogWrite]]                   | osFree extension. Gate to KAL | Done |
| 1116 | [[en:docs:os2:api:cpi:T32ISETFILEPTR]]                | | |
| 1117 | [[en:docs:os2:api:cpi:T32IPROTECTSETFILEPTR]]         | | |
| 9004 | [[en:docs:os2:api:cpi:Dos32CreateRamSem]]             | | |
| 9005 | [[en:docs:os2:api:cpi:Dos32CloseRamSem]]              | | |
| 9006 | [[en:docs:os2:api:cpi:Dos32OpenRamSem]]               | | |
| 9007 | [[en:docs:os2:api:cpi:Dos32RequestRamSem]]            | | |
| 9008 | [[en:docs:os2:api:cpi:Dos32ReleaseRamSem]]            | | |
| 9010 | [[en:docs:os2:api:cpi:Dos32QueryProcessInfo]]         | | |
| 9011 | [[en:docs:os2:api:cpi:Dos32QueryThreadInfo]]          | | |
| 9018 | [[en:docs:os2:api:cpi:Dos32FindFromName]]             | | | 


{{page>en:templates:dlls}}
